"person_id","city","type_of_broadband_connection","name_of_isp","avg_download_speed","avg_upload_speed","avg_download_60th_pct"
46914,"Databury","ADSL","Fibrelicious",10.8341800793102,0.698262391119391,11.4135481585662
28964,"Databury","Fibre","Fibrelicious",198.8608527813,77.2287823412842,200.962955658629
43120,"Databury","Fibre","Fibrelicious",234.096216025383,79.5450451611135,240.888441155159
13821,"Databury","ADSL","Fibrelicious",10.4630444683326,0.673959551907916,10.6622829243975
51583,"Databury","ADSL","Fibrelicious",11.1010301791744,0.656649519209958,11.565859514348
33180,"Databury","ADSL","Fibrelicious",10.7617258409575,0.692418583268641,11.0834831385659
45436,"Databury","ADSL","Fibrelicious",10.8815329312917,0.660086753252441,11.3479751682002
56262,"Databury","ADSL","Fibrelicious",10.6390557557596,0.694447227811327,11.413979623343
62084,"Databury","ADSL","Fibrelicious",11.2585617881184,0.675247796082001,11.908671285995
36702,"Databury","ADSL","Useus",15.2301207631779,0.729253644870247,15.8544412888879
73942,"Databury","ADSL","Useus",15.2052434581936,0.729211737309103,15.7045737647719
79392,"Databury","ADSL","Useus",15.2270963401665,0.711281102832775,15.4501216971
66680,"Databury","ADSL","Useus",15.2396551082131,0.726330055344431,15.3550601981236
55055,"Databury","ADSL","Useus",15.5261053723181,0.755778408305077,15.7241696378431
38617,"Databury","ADSL","Useus",15.4028233469125,0.747262109443646,15.8588550663874
67933,"Databury","ADSL","Useus",15.4180589693427,0.743505460103612,15.7005204392616
67170,"Databury","ADSL","Useus",15.1629958651709,0.726465137268359,15.451045177441
38864,"Databury","ADSL","Useus",15.2136850976586,0.729787070003218,15.3194472922393
51575,"Databury","ADSL","Useus",14.6366177430278,0.72394059821681,15.2899415885679
50025,"Databury","ADSL","Useus",15.4101175626769,0.727804399153404,15.6631272583829
28107,"Databury","ADSL","Useus",15.3654482492487,0.720829677057127,15.5450221160051
75984,"Databury","ADSL","Useus",15.1244155585068,0.728170093608895,15.4628531732141
39523,"Databury","ADSL","Useus",15.7006446775766,0.730244090177728,15.9890697638299
61821,"Databury","ADSL","Useus",15.3933849575735,0.716134687306069,15.8127600059897
62899,"Databury","ADSL","Useus",15.0277820495688,0.736377321358126,15.4134503744556
64398,"Databury","VDSL","Fibrelicious",23.9320449557347,6.1549289186495,24.8194758639354
31246,"Databury","VDSL","Fibrelicious",23.7078497234411,6.44971002311458,24.9553863882654
78867,"Databury","VDSL","Fibrelicious",24.103847507883,6.21215637924678,25.796303901591
13895,"Databury","VDSL","Fibrelicious",23.935905962002,6.48869763999627,25.2417251712843
54576,"Databury","VDSL","Fibrelicious",24.4328905335539,6.3859932598378,24.594901259599
15164,"Databury","VDSL","Fibrelicious",24.2130731771408,6.02555058370767,25.7729285456976
65131,"Databury","VDSL","Fibrelicious",23.8265120247855,6.35270935219687,24.9579883997436
37445,"Databury","VDSL","Fibrelicious",23.8303317343239,6.34006742197043,24.6829641664731
52131,"Databury","VDSL","Fibrelicious",23.9641780637209,6.4494840869751,23.93557118396
46688,"Databury","VDSL","Fibrelicious",23.7635703206679,6.37266656551026,24.1643958243265
50210,"Databury","VDSL","Fibrelicious",23.805438520173,6.15205848812641,24.4238058570222
71969,"Databury","VDSL","Fibrelicious",23.2619396899913,6.05362187363445,24.1837574427673
97694,"Databury","VDSL","Fibrelicious",24.4039631208209,6.26299051155274,26.2364117703555
84757,"Databury","VDSL","Fibrelicious",23.5381841685108,6.39099224147982,24.2845082728597
77222,"Databury","VDSL","Fibrelicious",24.4669516402165,6.30239620158894,25.9432522962916
28223,"Databury","VDSL","Fibrelicious",24.4198758393199,6.06557616853745,25.4400923766536
97297,"Databury","VDSL","Fibrelicious",25.0775879431155,6.31650377909999,26.0512527554663
95213,"Databury","VDSL","Fibrelicious",24.6210538938112,6.78276217137529,25.7058435654714
41342,"Databury","VDSL","Fibrelicious",24.2477328785228,6.23154653052305,25.1991348700126
11218,"Databury","VDSL","Fibrelicious",23.3728855782288,6.30920550062206,24.6931889043186
72646,"Databury","VDSL","Fibrelicious",23.3299971188845,6.43274196248552,23.701283454822
98649,"Databury","VDSL","Fibrelicious",22.6935895488772,6.34400638612923,23.0363122575406
14280,"Databury","VDSL","Fibrelicious",24.0275220296618,6.47344901009441,24.5165697396332
44301,"Databury","VDSL","Fibrelicious",24.8326974254794,6.16231303197898,26.0356855110806
40966,"Databury","VDSL","Fibrelicious",23.841507404522,6.53000082324318,25.3569506625041
34157,"Databury","VDSL","Fibrelicious",23.362519928674,6.30029659150857,23.6640251726106
23131,"Databury","VDSL","Useus",22.7728398942176,6.16496700766092,23.5036718055831
40895,"Databury","VDSL","Useus",22.493585197222,6.26180975884918,23.6823170830302
72862,"Databury","VDSL","Useus",23.8596216285037,5.56427992509174,25.0640161488886
46447,"Databury","VDSL","Useus",23.3230847497444,5.93664045836491,24.2469032524618
21895,"Databury","VDSL","Useus",22.9268016336499,5.95701463843285,23.794483186654
51647,"Databury","VDSL","Useus",22.5046944098925,6.07576129846874,22.7413773606544
31329,"Databury","VDSL","Useus",22.9011773768773,6.01478986427424,23.8422229456895
43734,"Databury","VDSL","Useus",22.0197251507412,6.16912664401196,22.2429925590108
97251,"Databury","VDSL","Useus",23.825306555604,6.10247286793029,24.01170450349
16818,"Databury","VDSL","Useus",22.9758908641181,6.1778448839177,23.8748893657486
48630,"Databury","VDSL","Useus",21.6723127507173,5.73756103515866,22.2949500125336
42510,"Databury","VDSL","Useus",22.8159511400434,6.18391364351492,23.2852219033147
12312,"Databury","VDSL","Useus",22.6522611863379,6.05816720664363,22.9590154499666
34826,"Databury","VDSL","Useus",23.281622557874,6.04511851768703,24.3847500738858
70376,"Databury","VDSL","Useus",23.021888250221,6.05254631712795,23.8004572660899
27150,"Databury","VDSL","Useus",23.5049888759614,6.13346254852095,24.0003034991822
24541,"Databury","VDSL","Useus",22.6075873021244,6.08937268193029,23.6535314881338
42994,"Databury","VDSL","Useus",22.4142240332928,6.1042659615802,23.055331188736
53890,"Databury","VDSL","Useus",23.1189047245399,6.30408336623034,24.2420691279719
43205,"Databury","VDSL","Useus",23.5315189344166,6.10547202082678,24.2364267294272
64200,"Databury","VDSL","Useus",23.4501734959246,5.86309858671659,23.6328454698454
22778,"Databury","VDSL","Useus",22.5502030066137,6.11355910632255,23.4877384910661
90300,"Databury","VDSL","Useus",23.2155926934189,5.91302266561712,24.730527191617
60002,"Databury","VDSL","Useus",23.5648900072998,6.16819068459066,24.0927425103781
52649,"Databury","VDSL","Useus",22.6822041985442,6.10202076087544,23.3563829543063
98709,"Databury","VDSL","Useus",22.559689786704,6.11860733826737,24.0274600325116
70549,"Databury","VDSL","Useus",23.8384362934771,5.99291223252695,24.1550852382184
56866,"Databury","Fibre","Fibrelicious",221.034331616744,72.2657862547118,224.024211354831
59062,"Databury","Fibre","Fibrelicious",217.293747808696,70.631697322349,221.543053040753
23959,"Databury","Fibre","Fibrelicious",213.371557338903,72.7262379992226,220.853541565234
46558,"Databury","ADSL","Fibrelicious",15.0900320898426,0.732657307381357,15.3819029355845
86513,"Databury","Fibre","Fibrelicious",217.735729785133,70.9631014972162,215.941918049539
94682,"Databury","Fibre","Fibrelicious",216.824944190728,73.1262019722085,224.234489562897
96840,"Databury","Fibre","Fibrelicious",217.0736619447,72.4096304974016,221.323887413175
68618,"Databury","Fibre","Fibrelicious",215.583395884876,73.3608643635999,216.742393735143
38202,"Databury","Fibre","Fibrelicious",219.273528198874,72.8518555731565,224.35859574481
44654,"Databury","Fibre","Fibrelicious",216.860589516001,71.9444676483233,221.382245850624
37582,"Databury","Fibre","Fibrelicious",216.285854258035,72.0891190070258,219.22174564277
37179,"Databury","Fibre","Fibrelicious",212.941710009099,71.8506365778926,219.168461214346
94496,"Databury","Fibre","Fibrelicious",217.686002123975,73.8720256247888,222.261066481802
46706,"Databury","Fibre","Fibrelicious",212.126063597625,71.7319590071682,215.629325442034
18922,"Databury","Fibre","Fibrelicious",222.035750983436,71.8996309029464,224.657582195812
13918,"Databury","Fibre","Fibrelicious",212.889565538889,73.0314263857664,217.101598042923
84036,"Databury","Fibre","Fibrelicious",216.810180919866,71.6385566407508,220.058167756439
17738,"Databury","Fibre","Fibrelicious",215.854942060394,72.8450109317432,219.625974667081
90673,"Databury","Fibre","Fibrelicious",211.835682505228,72.7321311248659,215.294654186937
25793,"Databury","Fibre","Fibrelicious",212.547679909585,72.1538027971967,216.058244362604
75496,"Databury","Fibre","Fibrelicious",215.88773863003,72.5541746266313,217.07083125338
49957,"Databury","Fibre","Useus",183.312409337696,73.896639946671,189.976870819275
91551,"Databury","Fibre","Useus",183.402098745607,73.267401923264,186.613863800491
41370,"Databury","Fibre","Useus",185.926557728664,73.8207870232445,187.027166219785
83389,"Databury","Fibre","Useus",182.424096336659,72.5978763159601,190.162045495145
27791,"Databury","Fibre","Useus",183.797787480067,73.951353238209,186.646480673189
93680,"Databury","Fibre","Useus",186.89816730817,72.387503302965,190.809475024643
67390,"Databury","Fibre","Useus",183.011873413758,73.2690749024691,186.772493799623
69352,"Databury","Fibre","Useus",183.082267779489,74.4154036061083,185.748661451025
89231,"Databury","Fibre","Useus",190.140364799863,74.4276354077399,194.545147659435
49879,"Databury","Fibre","Useus",184.465652884222,74.5921787861054,190.479835723698
46020,"Databury","Fibre","Useus",185.695788642167,74.7334673728715,188.513901887351
67575,"Databury","Fibre","Useus",185.271371699989,72.4026785579306,187.945482959767
91194,"Databury","Fibre","Useus",187.258302130023,74.0755057910565,189.684707225432
81445,"Databury","Fibre","Useus",183.797466212214,73.608502508805,185.638839473375
49902,"Databury","Fibre","Useus",182.832303141753,73.904538342787,185.388948521491
43381,"Databury","Fibre","Useus",188.024682753047,74.3536268844394,188.258906989088
57584,"Databury","Fibre","Useus",186.774749269165,74.9706224367594,190.417010035145
66063,"Databury","Fibre","Useus",184.569037504131,74.3064635690895,187.817020702851
39486,"Databury","Fibre","Useus",185.824878459702,74.7263877404316,185.983698280603
78173,"Databury","Fibre","Useus",182.261956828944,74.0013294680988,183.559004251632
86944,"Databury","Fibre","Useus",180.680966954019,73.4316996511548,184.682768156736
77990,"Databury","Fibre","Useus",184.049542550633,74.5820780867923,187.961075348918
33581,"Databury","ADSL","Useus",11.333222600985,0.651386231388246,11.7105073792714
22176,"Databury","Fibre","Useus",184.9409435675,73.767840293432,188.448690146406
20734,"Databury","Fibre","Useus",182.365041117808,73.2720698521569,185.580106866957
33361,"Databury","Fibre","Useus",180.252198438053,74.9670729595985,182.589967156478
97916,"Databury","Fibre","Useus",188.370585411297,73.353351159875,190.814667951192
27485,"Databury","Fibre","Useus",180.699242475078,74.1036871245567,184.046810477744
50494,"Databury","Fibre","Useus",183.365569523088,74.4317147455628,184.506339305553
42701,"Databury","Fibre","Useus",183.440448229792,73.7668084772015,184.47540219263
89731,"Databury","Fibre","Useus",186.545530028559,72.064103865971,186.487651268976
51330,"Databury","Fibre","Useus",183.155507454085,73.7339352355978,185.808880275944
